Country Name,GDP 2015,GDP 2016,GDP 2017,Country Name,GDP 2015,GDP 2016,GDP 2017
Aruba,25796.38025,25239.60041,25630.26649,Switzerland,82081.59712,80037.50304,80333.44494
Afghanistan,578.4663529,547.2281102,556.3021385,Iceland,52428.59576,61757.94931,71314.7742
Angola,4166.979684,3506.072885,4095.812942,Denmark,53254.85059,54467.10143,57218.85196
Albania,3952.830781,4124.108543,4532.889198,Norway,74521.56993,70941.52527,75704.2487
Andorra,36039.6535,37224.10892,39134.39337,Canada,43495.05439,42279.90082,45069.92725
Arab World,6458.702258,6202.690406,6284.737723,Finland,42494.65662,43493.41934,45804.65421
United Arab Emirates,38663.38381,38141.84676,40325.382,Netherlands,45175.23189,46007.85292,48482.76621
Argentina,13789.06042,12790.24247,14591.86338,Sweden,50832.55271,51617.54035,53253.47664
Armenia,3607.296697,3591.829276,3914.501268,New Zealand,38559.54704,40026.8522,42260.12518
American Samoa,11843.33118,11714.89568,11398.77742,Australia,56748.42026,50019.96777,54093.60219
Antigua and Barbuda,14526.58808,15494.30547,15824.66781,Israel,35855.27504,37371.62691,40543.58417
Australia,56748.42026,50019.96777,54093.60219,Costa Rica,11299.13618,11666.45661,11752.5436
Austria,44176.67174,45103.32981,47380.82964,Austria,44176.67174,45103.32981,47380.82964
Azerbaijan,5500.320497,3880.738731,4147.089716,Mexico,9605.952351,8739.142471,9281.101483
Burundi,305.5497728,282.1496815,293.009062,United States,56803.47243,57904.20196,59927.92983
Belgium,40441.05204,41449.09736,43507.2382,Brazil,8814.000987,8712.887044,9880.946543
Benin,783.9630778,788.5491965,827.4298101,Luxembourg,100428.368,101305.5277,104498.7387
Burkina Faso,575.3144542,583.8326203,642.0404265,Ireland,61908.79453,63558.69793,68941.80665
Bangladesh,1248.453398,1401.620628,1563.994082,Belgium,40441.05204,41449.09736,43507.2382
Bulgaria,6993.783483,7469.455638,8228.01157,United Arab Emirates,38663.38381,38141.84676,40325.382
Bahrain,22688.9444,22619.11667,23715.48275,United Kingdom,44472.1517,40539.91961,39932.06029
"Bahamas, The",31512.85655,31325.29483,31857.89015,Venezuela,,,
Bosnia and Herzegovina,4727.277546,4994.68314,5394.59122,Singapore,55646.61875,56724.17039,60297.79378
Belarus,5949.106307,5022.626643,5761.74712,Panama,13630.30797,14356.32405,15166.12443
Belize,4883.179011,4904.034338,4956.808039,Germany,41394.65816,42443.46507,44681.08258
Bermuda,,,,Chile,13574.1715,13748.0884,15037.35011
Bolivia,3035.972215,3076.658949,3351.124053,Qatar,63039.01655,57163.06099,61264.39648
Brazil,8814.000987,8712.887044,9880.946543,France,36613.37522,36962.22229,38679.12715
Barbados,16066.4718,15847.14272,16327.60723,Argentina,13789.06042,12790.24247,14591.86338
Brunei Darussalam,31164.56203,27157.34623,28572.10942,Czech Republic,17715.61685,18463.38658,20379.89604
Bhutan,2829.891245,3012.961401,3390.714075,Uruguay,15613.76427,15387.14403,16437.24487
Botswana,6799.875234,7243.856017,7893.675933,Colombia,6175.87603,5871.223524,6375.932063
Central African Republic,380.4042935,406.5319611,471.6032278,Thailand,5840.046948,5978.611454,6578.188865
Canada,43495.05439,42279.90082,45069.92725,Saudi Arabia,20627.93278,19879.29753,20803.74257
Central Europe and the Baltics,12467.45018,12773.78384,14167.6491,Spain,25817.38661,26622.29914,28208.26105
Switzerland,82081.59712,80037.50304,80333.44494,Malta,24046.27535,25128.93738,27241.09064
Channel Islands,,,,Kuwait,29869.52939,27653.1644,29474.54143
Chile,13574.1715,13748.0884,15037.35011,Trinidad and Tobago,18332.49031,15786.12052,16076.08204
China,8033.388043,8078.790474,8759.041578,El Salvador,3705.577946,3800.122181,3902.237622
Cote d'Ivoire,1426.457845,1481.652305,1557.182948,Guatemala,3923.573344,4140.590064,4470.610798
Cameroon,1326.969277,1363.403851,1421.587492,Uzbekistan,2615.025134,2567.799418,1826.56704
Congo,497.3169608,471.3188404,467.0742375,Japan,34524.46986,38794.33094,38331.9794
"Congo, Rep.",1761.32357,1814.063418,1702.571349,Korea,27105.07623,27608.24743,29742.83886
Colombia,6175.87603,5871.223524,6375.932063,Ecuador,6124.491643,6060.093329,6213.501276
Comoros,1271.057042,1287.420965,1312.366174,Bahrain,22688.9444,22619.11667,23715.48275
Cabo Verde,3043.013984,3130.963385,3295.341106,Italy,30170.5166,30830.92266,32155.20587
Costa Rica,11299.13618,11666.45661,11752.5436,Bolivia,3035.972215,3076.658949,3351.124053
Caribbean small states,9916.666674,9242.035178,9442.912794,Moldova,2179.233625,2272.405707,2724.493093
Cuba,7694.01192,8060.795886,8541.210673,Paraguay,5406.703857,5319.410218,5680.580768
Curacao,19951.3279,19555.36585,19457.53152,Kazakhstan,10510.77189,7714.841844,9030.318806
Cayman Islands,,,56334.21399,Slovenia,20887.51964,21617.57985,23449.57452
Cyprus,23217.48415,24019.13787,25760.7627,Lithuania,14291.90642,14982.53305,16809.64826
Czech Republic,17715.61685,18463.38658,20379.89604,Nicaragua,2049.851415,2107.574238,2168.19124
Germany,41394.65816,42443.46507,44681.08258,Peru,6227.586716,6205.3709,6700.81138
Djibouti,1787.4775,1898.87599,1953.903502,Belarus,5949.106307,5022.626643,5761.74712
Dominica,7597.750446,8070.290917,6951.303542,Poland,12572.32185,12431.57542,13861.05156
Denmark,53254.85059,54467.10143,57218.85196,Malaysia,9799.367531,9671.024717,10117.56903
Dominican Republic,6691.71692,6957.564507,7222.554044,Croatia,11780.13124,12366.82154,13383.6835
Algeria,4177.888966,3948.811897,4048.285258,Libya,4337.919139,4038.970683,5792.06511
East Asia & Pacific (excluding high income),6487.756902,6554.791243,7081.776379,Russia,9313.787542,8745.375116,10750.58712
Early-demographic dividend,3291.528607,3321.457299,3545.022221,Jamaica,4892.897447,4842.045011,5060.544924
East Asia & Pacific,9526.576304,9766.122869,10332.83226,Cyprus,23217.48415,24019.13787,25760.7627
Europe & Central Asia (excluding high income),7517.912478,7161.513553,7979.76034,Algeria,4177.888966,3948.811897,4048.285258
Europe & Central Asia,22499.58775,22330.66314,23512.09436,Turkmenistan,6432.680702,6389.548408,6587.090316
Ecuador,6124.491643,6060.093329,6213.501276,Mauritius,9260.447303,9681.618567,10484.90836
Egypt,3598.970948,3525.020165,2440.510173,Estonia,17412.44867,18228.05825,20200.37559
Euro area,34411.25474,35180.74958,37034.08537,Indonesia,3331.695128,3562.845756,3836.913814
Eritrea,,,,Vietnam,2085.101484,2192.214539,2365.621666
Spain,25817.38661,26622.29914,28208.26105,Turkey,10948.72461,10820.63384,10499.74557
Estonia,17412.44867,18228.05825,20200.37559,Nigeria,2730.430324,2175.99967,1968.559588
Ethiopia,639.3043597,716.8800387,768.0104163,Bhutan,2829.891245,3012.961401,3390.714075
European Union,32265.08171,32379.64746,33864.16606,Azerbaijan,5500.320497,3880.738731,4147.089716
Fragile and conflict affected situations,1604.237236,1505.74078,1645.144457,Pakistan,1356.667731,1368.454326,1466.843096
Finland,42494.65662,43493.41934,45804.65421,Jordan,4097.411436,4109.574819,4168.641604
Fiji,5390.745258,5647.347365,6006.360622,Montenegro,6514.272695,7028.936577,7784.06529
France,36613.37522,36962.22229,38679.12715,China,8033.388043,8078.790474,8759.041578
Faroe Islands,52404.65933,55822.91472,,Zambia,1332.194321,1280.578447,1534.865371
"Micronesia, Fed. Sts.",2894.345011,2993.200563,3018.396899,Romania,8977.498544,9567.097782,10792.95628
Gabon,7381.746749,6979.709196,7212.535744,Serbia,5585.117808,5756.381194,6284.192672
United Kingdom,44472.1517,40539.91961,39932.06029,Portugal,19252.63495,19977.39849,21291.43088
Georgia,3756.383768,3857.281728,4045.41705,Latvia,13639.69412,14133.68295,15684.55852
Ghana,1766.005701,1931.38947,2025.885857,Philippines,2867.15199,2941.21204,2981.934151
Gibraltar,,,,Morocco,2875.257985,2897.66344,3036.171062
Guinea,769.2560137,733.0207588,821.6514609,Albania,3952.830781,4124.108543,4532.889198
"Gambia, The",668.3812029,671.1052855,672.7805341,Bosnia and Herzegovina,4727.277546,4994.68314,5394.59122
Guinea-Bissau,603.1585129,661.0076549,736.7255662,Dominican Republic,6691.71692,6957.564507,7222.554044
Equatorial Guinea,11278.92894,9244.051798,9738.434224,Mongolia,3918.579174,3660.150746,3671.948419
Greece,18167.77372,18116.45962,18883.46007,Greece,18167.77372,18116.45962,18883.46007
Grenada,9096.870646,9628.347487,10163.62985,Lebanon,7649.832611,7634.946544,7838.343385
Greenland,44536.40131,48295.56244,,Hungary,12503.68207,12839.58454,14278.8745
Guatemala,3923.573344,4140.590064,4470.610798,Honduras,2286.200039,2326.297027,2432.935364
Guam,35278.92594,35550.56428,35664.50168,Tajikistan,929.0958572,802.5180041,806.0415731
Guyana,4166.134826,4542.622067,4586.054572,Tunisia,3859.814436,3698.565075,3494.318864
High income,40165.46132,40763.08586,42346.17325,Bangladesh,1248.453398,1401.620628,1563.994082
"Hong Kong SAR, China",42431.88828,43734.24999,46220.50455,Iran,4916.085938,5265.906635,5627.749268
Honduras,2286.200039,2326.297027,2432.935364,Ukraine,2124.662666,2187.731997,2640.675677
Heavily indebted poor countries (HIPC),919.6013738,916.401454,990.5868696,Iraq,4989.803075,4649.468115,5143.661232
Croatia,11780.13124,12366.82154,13383.6835,South Africa,5733.122569,5262.052886,6120.5068
Haiti,815.7282844,735.7551202,765.6139847,Ghana,1766.005701,1931.38947,2025.885857
Hungary,12503.68207,12839.58454,14278.8745,Zimbabwe,1445.071062,1464.583529,1602.403507
IBRD only,5569.060182,5547.990636,6052.038611,Liberia,710.3838577,714.6233922,698.7017644
IDA & IBRD total,4525.15739,4483.519404,4858.928339,India,1605.605431,1729.268021,1981.499045
IDA total,1372.635332,1308.996752,1345.324333,Sudan,2486.745659,2398.10188,3015.02443
IDA blend,1973.224112,1787.140292,1733.460499,Haiti,815.7282844,735.7551202,765.6139847
Indonesia,3331.695128,3562.845756,3836.913814,Nepal,792.5528906,777.1475955,900.5739036
IDA only,1056.805395,1060.144064,1147.046624,Ethiopia,639.3043597,716.8800387,768.0104163
Isle of Man,81606.28003,79155.54167,,Sierra Leone,588.2284527,501.4157129,499.3807078
India,1605.605431,1729.268021,1981.499045,Mauritania,1194.312515,1135.558646,1161.785457
Not classified,,,,Kenya,1336.883349,1410.527571,1568.201541
Ireland,61908.79453,63558.69793,68941.80665,Armenia,3607.296697,3591.829276,3914.501268
Iran,4916.085938,5265.906635,5627.749268,Botswana,6799.875234,7243.856017,7893.675933
Iraq,4989.803075,4649.468115,5143.661232,Myanmar,1133.002816,1192.495338,1249.828757
Iceland,52428.59576,61757.94931,71314.7742,Georgia,3756.383768,3857.281728,4045.41705
Israel,35855.27504,37371.62691,40543.58417,Malawi,380.5970331,315.7773264,356.7175732
Italy,30170.5166,30830.92266,32155.20587,Sri Lanka,3843.780672,3886.291502,4104.630983
Jamaica,4892.897447,4842.045011,5060.544924,Cameroon,1326.969277,1363.403851,1421.587492
Jordan,4097.411436,4109.574819,4168.641604,Bulgaria,6993.783483,7469.455638,8228.01157
Japan,34524.46986,38794.33094,38331.9794,Egypt,3598.970948,3525.020165,2440.510173
Kazakhstan,10510.77189,7714.841844,9030.318806,Yemen,1608.744312,1139.870568,963.494721
Kenya,1336.883349,1410.527571,1568.201541,Angola,4166.979684,3506.072885,4095.812942
Kyrgyz Republic,1121.082835,1120.666513,1242.769643,Mali,751.1704966,779.874933,828.6132202
Cambodia,1162.90492,1269.591257,1385.25998,Congo,497.3169608,471.3188404,467.0742375
Kiribati,1542.57525,1584.807446,1625.57597,Uganda,709.0210386,608.7057351,631.5227198
St. Kitts and Nevis,18286.31939,18575.75173,19060.57072,Senegal,1218.764246,1269.040407,1367.218948
Korea,27105.07623,27608.24743,29742.83886,Gabon,7381.746749,6979.709196,7212.535744
Kuwait,29869.52939,27653.1644,29474.54143,Niger,360.8533841,362.1311323,375.8694897
Latin America & Caribbean (excluding high income),8449.223414,8131.541009,8959.802025,Cambodia,1162.90492,1269.591257,1385.25998
Lao PDR,2134.704224,2308.802616,2423.846203,Tanzania,947.9334465,966.4746224,1004.841121
Lebanon,7649.832611,7634.946544,7838.343385,Madagascar,402.0883118,400.0362751,448.4007965
Liberia,710.3838577,714.6233922,698.7017644,Chad,775.7075235,692.9785958,664.3033157
Libya,4337.919139,4038.970683,5792.06511,Guinea,769.2560137,733.0207588,821.6514609
St. Lucia,9160.734157,9377.886858,10003.25987,Burkina Faso,575.3144542,583.8326203,642.0404265
Latin America & Caribbean,8856.928817,8561.875358,9397.620709,Afghanistan,578.4663529,547.2281102,556.3021385
Least developed countries: UN classification,1019.805505,996.4319781,1092.653966,Rwanda,728.0817574,726.353049,762.4991636
Low income,790.8911312,737.0070615,766.5172164,Benin,783.9630778,788.5491965,827.4298101
Liechtenstein,167290.94,165028.245,,Syria,,,
Sri Lanka,3843.780672,3886.291502,4104.630983,Burundi,305.5497728,282.1496815,293.009062
Lower middle income,1995.940544,2049.093225,2187.498829,Togo,570.6807371,587.8744094,619.066371
Low & middle income,4418.263656,4378.157291,4743.063862,,,,
Lesotho,1219.177853,1119.719758,1232.786919,,,,
Late-demographic dividend,8192.175446,8142.694211,8943.25321,,,,
Lithuania,14291.90642,14982.53305,16809.64826,,,,
Luxembourg,100428.368,101305.5277,104498.7387,,,,
Latvia,13639.69412,14133.68295,15684.55852,,,,
"Macao SAR, China",75340.98698,73954.95677,81208.88207,,,,
St. Martin (French part),,,,,,,
Morocco,2875.257985,2897.66344,3036.171062,,,,
Monaco,165920.2236,169904.1821,166726.0519,,,,
Moldova,2179.233625,2272.405707,2724.493093,,,,
Madagascar,402.0883118,400.0362751,448.4007965,,,,
Maldives,9033.390413,9282.723553,9801.624542,,,,
Middle East & North Africa,7388.593939,7264.079568,7422.027903,,,,
Mexico,9605.952351,8739.142471,9281.101483,,,,
Marshall Islands,3128.4998,3368.804018,3516.71432,,,,
Middle income,4850.346612,4817.176095,5229.031764,,,,
North Macedonia,4840.273123,5129.15896,5417.642019,,,,
Mali,751.1704966,779.874933,828.6132202,,,,
Malta,24046.27535,25128.93738,27241.09064,,,,
Myanmar,1133.002816,1192.495338,1249.828757,,,,
Middle East & North Africa (excluding high income),3960.769906,3924.923357,3817.686174,,,,
Montenegro,6514.272695,7028.936577,7784.06529,,,,
Mongolia,3918.579174,3660.150746,3671.948419,,,,
Northern Mariana Islands,16690.5701,22246.74308,28163.78487,,,,
Mozambique,547.2380939,391.5528948,441.6178369,,,,
Mauritania,1194.312515,1135.558646,1161.785457,,,,
Mauritius,9260.447303,9681.618567,10484.90836,,,,
Malawi,380.5970331,315.7773264,356.7175732,,,,
Malaysia,9799.367531,9671.024717,10117.56903,,,,
North America,55476.89671,56340.17651,58434.03088,,,,
Namibia,5032.889762,4786.235303,5646.456007,,,,
New Caledonia,,,,,,,
Niger,360.8533841,362.1311323,375.8694897,,,,
Nigeria,2730.430324,2175.99967,1968.559588,,,,
Nicaragua,2049.851415,2107.574238,2168.19124,,,,
Netherlands,45175.23189,46007.85292,48482.76621,,,,
Norway,74521.56993,70941.52527,75704.2487,,,,
Nepal,792.5528906,777.1475955,900.5739036,,,,
Nauru,8013.14784,7820.909491,8844.41715,,,,
New Zealand,38559.54704,40026.8522,42260.12518,,,,
OECD members,36603.71808,37070.56061,38407.76928,,,,
Oman,16150.88726,14721.64733,15170.35174,,,,
Other small states,12832.04013,12404.20144,13422.24394,,,,
Pakistan,1356.667731,1368.454326,1466.843096,,,,
Panama,13630.30797,14356.32405,15166.12443,,,,
Peru,6227.586716,6205.3709,6700.81138,,,,
Philippines,2867.15199,2941.21204,2981.934151,,,,
Palau,16593.48995,17150.04231,16274.90454,,,,
Papua New Guinea,2679.326711,2509.629007,2640.153572,,,,
Poland,12572.32185,12431.57542,13861.05156,,,,
Pre-demographic dividend,1585.584759,1403.432374,1457.876694,,,,
Puerto Rico,29764.05389,30628.75478,31353.43418,,,,
"Korea, Dem. People’s Rep.",,,,,,,
Portugal,19252.63495,19977.39849,21291.43088,,,,
Paraguay,5406.703857,5319.410218,5680.580768,,,,
West Bank and Gaza,2967.851747,3074.291152,3254.485887,,,,
Pacific island small states,3782.032777,3885.782088,4080.526197,,,,
Post-demographic dividend,40474.33757,41182.42804,42724.08249,,,,
French Polynesia,,,,,,,
Qatar,63039.01655,57163.06099,61264.39648,,,,
Romania,8977.498544,9567.097782,10792.95628,,,,
Russia,9313.787542,8745.375116,10750.58712,,,,
Rwanda,728.0817574,726.353049,762.4991636,,,,
South Asia,1541.835813,1648.678479,1867.272248,,,,
Saudi Arabia,20627.93278,19879.29753,20803.74257,,,,
Sudan,2486.745659,2398.10188,3015.02443,,,,
Senegal,1218.764246,1269.040407,1367.218948,,,,
Singapore,55646.61875,56724.17039,60297.79378,,,,
Solomon Islands,1914.467926,1990.031497,2077.126038,,,,
Sierra Leone,588.2284527,501.4157129,499.3807078,,,,
El Salvador,3705.577946,3800.122181,3902.237622,,,,
San Marino,45774.58789,46692.35109,48494.55141,,,,
Somalia,483.3589617,482.1785648,488.5833065,,,,
Serbia,5585.117808,5756.381194,6284.192672,,,,
Sub-Saharan Africa (excluding high income),1667.861095,1509.928288,1597.682727,,,,
South Sudan,1154.800949,283.4878017,,,,,
Sub-Saharan Africa,1669.088368,1511.184408,1598.968095,,,,
Small states,11732.17339,11298.81941,12125.16296,,,,
Sao Tome and Principe,1595.861423,1710.133948,1811.009633,,,,
Suriname,8561.974179,5606.712075,5379.119415,,,,
Slovak Republic,16182.30372,16544.22781,17579.2594,,,,
Slovenia,20887.51964,21617.57985,23449.57452,,,,
Sweden,50832.55271,51617.54035,53253.47664,,,,
Eswatini,3641.408583,3426.826597,3941.900457,,,,
Sint Maarten (Dutch part),,,,,,,
Seychelles,14745.34146,15077.83902,15683.6565,,,,
Syrian,,,,,,,
Turks and Caicos Islands,24832.59637,25995.17246,25933.60744,,,,
Chad,775.7075235,692.9785958,664.3033157,,,,
East Asia & Pacific (IDA & IBRD countries),6556.420419,6623.978189,7156.320319,,,,
Europe & Central Asia (IDA & IBRD countries),7981.267098,7648.518446,8516.291877,,,,
Togo,570.6807371,587.8744094,619.066371,,,,
Thailand,5840.046948,5978.611454,6578.188865,,,,
Tajikistan,929.0958572,802.5180041,806.0415731,,,,
Turkmenistan,6432.680702,6389.548408,6587.090316,,,,
Latin America & the Caribbean (IDA & IBRD countries),8716.406758,8404.752742,9253.666484,,,,
Timor-Leste,2585.153878,2053.273798,2000.601191,,,,
Middle East & North Africa (IDA & IBRD countries),3972.175733,3934.616702,3823.8332,,,,
Tonga,4320.63799,3966.15652,4217.476507,,,,
South Asia (IDA & IBRD),1541.835813,1648.678479,1867.272248,,,,
Sub-Saharan Africa (IDA & IBRD countries),1669.088368,1511.184408,1598.968095,,,,
Trinidad and Tobago,18332.49031,15786.12052,16076.08204,,,,
Tunisia,3859.814436,3698.565075,3494.318864,,,,
Turkey,10948.72461,10820.63384,10499.74557,,,,
Tuvalu,3197.795645,3255.894866,3572.608367,,,,
Tanzania,947.9334465,966.4746224,1004.841121,,,,
Uganda,709.0210386,608.7057351,631.5227198,,,,
Ukraine,2124.662666,2187.731997,2640.675677,,,,
Upper middle income,8032.489459,7921.734348,8663.27389,,,,
Uruguay,15613.76427,15387.14403,16437.24487,,,,
United States,56803.47243,57904.20196,59927.92983,,,,
Uzbekistan,2615.025134,2567.799418,1826.56704,,,,
St. Vincent and the Grenadines,6921.40975,7041.560804,7149.630866,,,,
"Venezuela, RB",,,,,,,
British Virgin Islands,,,,,,,
Virgin Islands (U.S.),34797.14047,35931.54125,35938.02439,,,,
Vietnam,2085.101484,2192.214539,2365.621666,,,,
Vanuatu,2721.635936,2830.965284,2976.107116,,,,
World,10217.54402,10248.11112,10768.96336,,,,
Samoa,4155.279353,4043.694,4307.805464,,,,
Kosovo,3574.543333,3697.121677,3948.08815,,,,
Yemen,1608.744312,1139.870568,963.494721,,,,
South Africa,5733.122569,5262.052886,6120.5068,,,,
Zambia,1332.194321,1280.578447,1534.865371,,,,
Zimbabwe,1445.071062,1464.583529,1602.403507,,,,
