Country Name,Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Indonesia,"International migrant stock, total",1859466,,,,,1475121,,,,,1170220,,,,,928340,,,,,756851,,,,,593098,,,,,465612,..,..,..,..,378960,,,,,292307,,,,,289568,,,,,305416,,,,,328846,,,
"Iran, Islamic Rep.","International migrant stock, total",48374,,,,,53761,,,,,86165,,,,,157166,,,,,555455,,,,,2855231,,,,,4291601,..,..,..,..,2937668,,,,,2803805,,,,,2568930,,,,,2761561,,,,,2726420,,,
Iraq,"International migrant stock, total",87752,,,,,78709,,,,,74870,,,,,71219,,,,,68826,,,,,111660,,,,,83638,..,..,..,..,199460,,,,,210525,,,,,132915,,,,,117389,,,,,353881,,,
Ireland,"International migrant stock, total",73019,,,,,94397,,,,,130411,,,,,171429,,,,,223238,,,,,225285,,,,,227961,..,..,..,..,226892,,,,,350552,,,,,589046,,,,,730542,,,,,746260,,,
Isle of Man,"International migrant stock, total",22192,,,,,23916,,,,,25775,,,,,27777,,,,,29936,,,,,32262,,,,,34769,..,..,..,..,36886,,,,,39002,,,,,41475,,,,,43447,,,,,45221,,,
Israel,"International migrant stock, total",1185573,,,,,1291182,,,,,1408744,,,,,1446242,,,,,1430985,,,,,1522681,,,,,1632704,..,..,..,..,1792185,,,,,1851309,,,,,1889503,,,,,1950615,,,,,2011727,,,
Italy,"International migrant stock, total",459553,,,,,629595,,,,,862556,,,,,1006374,,,,,1108852,,,,,1252814,,,,,1428219,..,..,..,..,1774954,,,,,2121688,,,,,3954790,,,,,5787893,,,,,5788875,,,
Jamaica,"International migrant stock, total",21904,,,,,23994,,,,,26100,,,,,24598,,,,,23182,,,,,21916,,,,,20475,..,..,..,..,22713,,,,,24952,,,,,24314,,,,,23677,,,,,23167,,,
Japan,"International migrant stock, total",692651,,,,,712854,,,,,725139,,,,,770342,,,,,802422,,,,,850775,,,,,1075626,..,..,..,..,1381097,,,,,1686567,,,,,2012916,,,,,2134151,,,,,2043877,,,
Jordan,"International migrant stock, total",385789,,,,,453521,,,,,531617,,,,,675638,,,,,810326,,,,,942798,,,,,1146349,..,..,..,..,1537097,,,,,1927845,,,,,2325414,,,,,2722983,,,,,3112026,,,
Kazakhstan,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,3619200,..,..,..,..,3245250,,,,,2871300,,,,,3102962,,,,,3334623,,,,,3546778,,,
Kenya,"International migrant stock, total",59330,,,,,101581,,,,,159044,,,,,160512,,,,,159892,,,,,151664,,,,,297292,..,..,..,..,618745,,,,,699139,,,,,756894,,,,,926959,,,,,1084357,,,
Kiribati,"International migrant stock, total",610,,,,,602,,,,,587,,,,,771,,,,,1639,,,,,2055,,,,,2162,..,..,..,..,2223,,,,,2283,,,,,2487,,,,,2868,,,,,3153,,,
"Korea, Dem. People’s Rep.","International migrant stock, total",25072,,,,,26596,,,,,28568,,,,,30345,,,,,31588,,,,,32859,,,,,34103,..,..,..,..,35143,,,,,36183,,,,,40097,,,,,44010,,,,,48458,,,
"Korea, Rep.","International migrant stock, total",135551,,,,,156147,,,,,179873,,,,,305275,,,,,528810,,,,,559921,,,,,43017,..,..,..,..,123886,,,,,244178,,,,,485546,,,,,919275,,,,,1327324,,,
Kosovo,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,..,..,..,..,..,,,,,..,,,,,..,,,,,..,,,,,..,,,
Kuwait,"International migrant stock, total",90629,,,,,240583,,,,,463366,,,,,664156,,,,,966341,,,,,1240806,,,,,1074391,..,..,..,..,921954,,,,,1127640,,,,,1333327,,,,,1871537,,,,,2866136,,,
Kyrgyz Republic,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,623083,..,..,..,..,510296,,,,,389558,,,,,312897,,,,,231511,,,,,204382,,,
Lao PDR,"International migrant stock, total",19646,,,,,20177,,,,,20688,,,,,21247,,,,,26990,,,,,22901,,,,,22866,..,..,..,..,23526,,,,,21948,,,,,20371,,,,,21185,,,,,22244,,,
Latvia,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,646007,..,..,..,..,538093,,,,,430178,,,,,376725,,,,,313786,,,,,263126,,,
Lebanon,"International migrant stock, total",151443,,,,,174368,,,,,190842,,,,,208567,,,,,241367,,,,,347773,,,,,523693,..,..,..,..,608303,,,,,692913,,,,,756784,,,,,820655,,,,,1997776,,,
Lesotho,"International migrant stock, total",3165,,,,,3633,,,,,4205,,,,,4977,,,,,10655,,,,,17528,,,,,8240,..,..,..,..,7204,,,,,6167,,,,,6290,,,,,6414,,,,,6572,,,
Liberia,"International migrant stock, total",28811,,,,,37614,,,,,49605,,,,,63597,,,,,80706,,,,,82969,,,,,94964,..,..,..,..,208563,,,,,151868,,,,,87188,,,,,99129,,,,,113779,,,
Libya,"International migrant stock, total",48210,,,,,56320,,,,,122167,,,,,223398,,,,,310558,,,,,413947,,,,,457075,..,..,..,..,508041,,,,,567436,,,,,625212,,,,,683998,,,,,771146,,,
Liechtenstein,"International migrant stock, total",4070,,,,,5328,,,,,7012,,,,,8076,,,,,9302,,,,,9888,,,,,10906,..,..,..,..,13311,,,,,15483,,,,,18898,,,,,22342,,,,,23493,,,
Lithuania,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,349258,..,..,..,..,273587,,,,,214311,,,,,201209,,,,,160772,,,,,136036,,,
Luxembourg,"International migrant stock, total",46372,,,,,52150,,,,,58648,,,,,70058,,,,,84251,,,,,98186,,,,,113795,..,..,..,..,126106,,,,,139750,,,,,150618,,,,,163142,,,,,249325,,,
"Macao SAR, China","International migrant stock, total",79831,,,,,88227,,,,,97506,,,,,107761,,,,,119095,,,,,154518,,,,,205047,..,..,..,..,224929,,,,,240791,,,,,279308,,,,,318506,,,,,342703,,,
Madagascar,"International migrant stock, total",126298,,,,,98361,,,,,72604,,,,,53591,,,,,50977,,,,,48490,,,,,23917,..,..,..,..,21177,,,,,23541,,,,,26058,,,,,28905,,,,,32075,,,
Malawi,"International migrant stock, total",297710,,,,,295078,,,,,292470,,,,,289884,,,,,287322,,,,,284782,,,,,1127724,..,..,..,..,241624,,,,,232620,,,,,221661,,,,,217722,,,,,215158,,,
Malaysia,"International migrant stock, total",56895,,,,,204679,,,,,736323,,,,,717901,,,,,789130,,,,,908395,,,,,695920,..,..,..,..,937368,,,,,1277223,,,,,1722344,,,,,2406011,,,,,2514243,,,
Maldives,"International migrant stock, total",1703,,,,,1802,,,,,1916,,,,,2055,,,,,2225,,,,,2422,,,,,8689,..,..,..,..,18510,,,,,27092,,,,,45045,,,,,73604,,,,,94086,,,
Mali,"International migrant stock, total",167597,,,,,166053,,,,,164523,,,,,163008,,,,,161506,,,,,160019,,,,,160736,..,..,..,..,176187,,,,,189475,,,,,256797,,,,,336607,,,,,363145,,,
Malta,"International migrant stock, total",1712,,,,,6320,,,,,10401,,,,,8104,,,,,6313,,,,,4919,,,,,15077,..,..,..,..,17740,,,,,21521,,,,,24560,,,,,33084,,,,,41442,,,
Marshall Islands,"International migrant stock, total",846,,,,,936,,,,,1035,,,,,1144,,,,,1265,,,,,1399,,,,,1158,..,..,..,..,1480,,,,,1891,,,,,2417,,,,,3089,,,,,3284,,,
Mauritania,"International migrant stock, total",12058,,,,,15592,,,,,20163,,,,,26073,,,,,33716,,,,,43599,,,,,111650,..,..,..,..,89562,,,,,57366,,,,,58119,,,,,84679,,,,,138162,,,
Mauritius,"International migrant stock, total",10238,,,,,10507,,,,,10517,,,,,10199,,,,,9686,,,,,9198,,,,,3613,..,..,..,..,7493,,,,,15543,,,,,19647,,,,,24836,,,,,28585,,,
Mexico,"International migrant stock, total",223245,,,,,205886,,,,,195369,,,,,230346,,,,,294258,,,,,479104,,,,,695674,..,..,..,..,458549,,,,,538051,,,,,712487,,,,,969538,,,,,1193155,,,
"Micronesia, Fed. Sts.","International migrant stock, total",5848,,,,,5563,,,,,5292,,,,,5034,,,,,4542,,,,,4098,,,,,3685,..,..,..,..,3342,,,,,3116,,,,,2905,,,,,2805,,,,,2756,,,
Moldova,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,544162,..,..,..,..,367231,,,,,247828,,,,,173957,,,,,157668,,,,,142904,,,
Monaco,"International migrant stock, total",15380,,,,,15260,,,,,15530,,,,,16296,,,,,17466,,,,,18719,,,,,20359,..,..,..,..,21060,,,,,21787,,,,,21312,,,,,21132,,,,,21042,,,
Mongolia,"International migrant stock, total",3684,,,,,4072,,,,,4501,,,,,4975,,,,,5499,,,,,6078,,,,,6718,..,..,..,..,7424,,,,,8206,,,,,11475,,,,,16061,,,,,17620,,,
Montenegro,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,..,..,..,..,..,,,,,..,,,,,..,,,,,78507,,,,,82541,,,
Morocco,"International migrant stock, total",394340,,,,,223034,,,,,126146,,,,,90479,,,,,69130,,,,,59972,,,,,54895,..,..,..,..,50360,,,,,53034,,,,,54379,,,,,70909,,,,,88511,,,
Mozambique,"International migrant stock, total",8949,,,,,8022,,,,,7791,,,,,37011,,,,,104807,,,,,60894,,,,,122332,..,..,..,..,168256,,,,,195702,,,,,204830,,,,,214612,,,,,222928,,,
Myanmar,"International migrant stock, total",286559,,,,,279484,,,,,272584,,,,,265854,,,,,188051,,,,,133053,,,,,133545,..,..,..,..,113663,,,,,98011,,,,,83025,,,,,76414,,,,,73308,,,
Namibia,"International migrant stock, total",27218,,,,,34460,,,,,43628,,,,,55236,,,,,69932,,,,,88539,,,,,120641,..,..,..,..,115372,,,,,134403,,,,,106274,,,,,102405,,,,,93888,,,
Nauru,"International migrant stock, total",410,,,,,951,,,,,1596,,,,,2634,,,,,3217,,,,,3645,,,,,2815,..,..,..,..,2605,,,,,2394,,,,,2253,,,,,2112,,,,,3178,,,
Nepal,"International migrant stock, total",337636,,,,,344550,,,,,345489,,,,,299373,,,,,251180,,,,,313922,,,,,429974,..,..,..,..,690225,,,,,717900,,,,,679457,,,,,578657,,,,,518278,,,
Netherlands,"International migrant stock, total",446620,,,,,341683,,,,,261402,,,,,343752,,,,,490976,,,,,761421,,,,,1182263,..,..,..,..,1346164,,,,,1556337,,,,,1736127,,,,,1832510,,,,,1979486,,,
New Caledonia,"International migrant stock, total",10979,,,,,17630,,,,,23392,,,,,32108,,,,,33811,,,,,34648,,,,,37673,..,..,..,..,43662,,,,,49651,,,,,55405,,,,,61158,,,,,64290,,,
New Zealand,"International migrant stock, total",333859,,,,,386145,,,,,409446,,,,,492857,,,,,470394,,,,,480043,,,,,518047,..,..,..,..,588617,,,,,678813,,,,,839952,,,,,947443,,,,,1039736,,,
Nicaragua,"International migrant stock, total",12384,,,,,15079,,,,,20896,,,,,22675,,,,,25533,,,,,42205,,,,,41421,..,..,..,..,26619,,,,,30389,,,,,34918,,,,,37333,,,,,40262,,,
Niger,"International migrant stock, total",55008,,,,,63911,,,,,74254,,,,,86271,,,,,100233,,,,,116455,,,,,115464,..,..,..,..,145999,,,,,122260,,,,,124461,,,,,126464,,,,,189255,,,
Nigeria,"International migrant stock, total",94133,,,,,121891,,,,,157835,,,,,704377,,,,,1314845,,,,,347909,,,,,456621,..,..,..,..,462999,,,,,487882,,,,,648019,,,,,920118,,,,,1199115,,,
North Macedonia,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,95142,..,..,..,..,109343,,,,,125665,,,,,127667,,,,,129701,,,,,130730,,,
Northern Mariana Islands,"International migrant stock, total",2648,,,,,3077,,,,,3576,,,,,4155,,,,,4828,,,,,15870,,,,,26593,..,..,..,..,32376,,,,,40122,,,,,37542,,,,,24168,,,,,21648,,,
Norway,"International migrant stock, total",61591,,,,,69216,,,,,78507,,,,,98597,,,,,123248,,,,,147660,,,,,192587,..,..,..,..,233302,,,,,292440,,,,,361144,,,,,526799,,,,,741813,,,
Oman,"International migrant stock, total",43656,,,,,52362,,,,,62804,,,,,75328,,,,,146043,,,,,282251,,,,,304000,..,..,..,..,539643,,,,,623608,,,,,666160,,,,,816221,,,,,1844978,,,
Pakistan,"International migrant stock, total",6350296,,,,,5698452,,,,,5105556,,,,,4574348,,,,,5012524,,,,,6288210,,,,,6208204,..,..,..,..,3669308,,,,,4181912,,,,,3171132,,,,,3941586,,,,,3628956,,,
Palau,"International migrant stock, total",318,,,,,370,,,,,430,,,,,500,,,,,581,,,,,1310,,,,,2801,..,..,..,..,4749,,,,,6310,,,,,6043,,,,,5787,,,,,5664,,,
Panama,"International migrant stock, total",68320,,,,,63026,,,,,58561,,,,,52791,,,,,47894,,,,,54321,,,,,62744,..,..,..,..,70848,,,,,83410,,,,,117563,,,,,157309,,,,,184710,,,
Papua New Guinea,"International migrant stock, total",20189,,,,,31694,,,,,49755,,,,,43690,,,,,34088,,,,,40373,,,,,32720,..,..,..,..,33526,,,,,25101,,,,,29967,,,,,25424,,,,,25782,,,
Paraguay,"International migrant stock, total",50010,,,,,56449,,,,,73061,,,,,100929,,,,,145743,,,,,174301,,,,,195884,..,..,..,..,186570,,,,,176608,,,,,168243,,,,,160299,,,,,156462,,,
Peru,"International migrant stock, total",66524,,,,,66892,,,,,67104,,,,,67097,,,,,66954,,,,,61845,,,,,65025,..,..,..,..,56732,,,,,66293,,,,,77541,,,,,84066,,,,,90881,,,
Philippines,"International migrant stock, total",219676,,,,,219555,,,,,217435,,,,,162045,,,,,134439,,,,,145508,,,,,154071,..,..,..,..,207345,,,,,318095,,,,,257468,,,,,208599,,,,,211862,,,
Poland,"International migrant stock, total",2424881,,,,,2249668,,,,,2088027,,,,,1807979,,,,,1544789,,,,,1319912,,,,,1127771,..,..,..,..,964725,,,,,825251,,,,,722509,,,,,642417,,,,,619403,,,
Portugal,"International migrant stock, total",38899,,,,,62876,,,,,101633,,,,,164280,,,,,265543,,,,,346232,,,,,435782,..,..,..,..,532822,,,,,651472,,,,,771184,,,,,762825,,,,,837257,,,
Puerto Rico,"International migrant stock, total",64063,,,,,111040,,,,,188959,,,,,227027,,,,,271449,,,,,295869,,,,,321909,..,..,..,..,338067,,,,,355038,,,,,352144,,,,,304969,,,,,274972,,,
Qatar,"International migrant stock, total",14400,,,,,34091,,,,,68339,,,,,119182,,,,,165426,,,,,281907,,,,,309753,..,..,..,..,361673,,,,,359697,,,,,646026,,,,,1456413,,,,,1687640,,,
Romania,"International migrant stock, total",330878,,,,,329228,,,,,283837,,,,,239035,,,,,201305,,,,,169530,,,,,135825,..,..,..,..,135037,,,,,126949,,,,,145162,,,,,155982,,,,,226943,,,
Russian Federation,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,11524948,..,..,..,..,11928927,,,,,11900297,,,,,11667588,,,,,11194710,,,,,11643276,,,
Rwanda,"International migrant stock, total",28531,,,,,33441,,,,,35759,,,,,46732,,,,,53094,,,,,81111,,,,,159869,..,..,..,..,233200,,,,,347076,,,,,432797,,,,,436787,,,,,441525,,,
Samoa,"International migrant stock, total",3430,,,,,3442,,,,,3373,,,,,3742,,,,,4347,,,,,2422,,,,,3357,..,..,..,..,4694,,,,,5998,,,,,5746,,,,,5122,,,,,4929,,,
San Marino,"International migrant stock, total",7527,,,,,7718,,,,,7914,,,,,8115,,,,,8320,,,,,8530,,,,,3310,..,..,..,..,3659,,,,,4045,,,,,4218,,,,,4399,,,,,4717,,,
Sao Tome and Principe,"International migrant stock, total",7436,,,,,7253,,,,,7074,,,,,6900,,,,,6730,,,,,6252,,,,,5582,..,..,..,..,4936,,,,,4365,,,,,3433,,,,,2700,,,,,2394,,,
Saudi Arabia,"International migrant stock, total",63389,,,,,155823,,,,,356996,,,,,928827,,,,,1920478,,,,,3401020,,,,,4998445,..,..,..,..,5122702,,,,,5263387,,,,,6501819,,,,,8429956,,,,,10185945,,,
Senegal,"International migrant stock, total",168020,,,,,174824,,,,,175917,,,,,154812,,,,,119128,,,,,170026,,,,,270410,..,..,..,..,287654,,,,,231901,,,,,238298,,,,,256092,,,,,263242,,,
Serbia,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,99269,..,..,..,..,630221,,,,,856763,,,,,845120,,,,,826066,,,,,807441,,,
Seychelles,"International migrant stock, total",845,,,,,1455,,,,,2506,,,,,2934,,,,,3176,,,,,3438,,,,,3721,..,..,..,..,5148,,,,,6574,,,,,8997,,,,,11420,,,,,12791,,,
Sierra Leone,"International migrant stock, total",45915,,,,,58809,,,,,75574,,,,,93741,,,,,93033,,,,,92441,,,,,222242,..,..,..,..,105374,,,,,98241,,,,,149615,,,,,97452,,,,,91213,,,
Singapore,"International migrant stock, total",519246,,,,,525047,,,,,530873,,,,,529006,,,,,527453,,,,,619330,,,,,727262,..,..,..,..,991492,,,,,1351691,,,,,1710594,,,,,2164794,,,,,2543638,,,
Sint Maarten (Dutch part),"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,..,..,..,..,..,,,,,..,,,,,13100,,,,,26200,,,,,27295,,,
Slovak Republic,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,41295,..,..,..,..,69323,,,,,116376,,,,,130491,,,,,146319,,,,,177190,,,
Slovenia,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,178077,..,..,..,..,174419,,,,,171018,,,,,197276,,,,,253786,,,,,235966,,,
Solomon Islands,"International migrant stock, total",3715,,,,,3895,,,,,4084,,,,,4282,,,,,4289,,,,,4270,,,,,4226,..,..,..,..,4178,,,,,3981,,,,,3271,,,,,2760,,,,,2585,,,
Somalia,"International migrant stock, total",11356,,,,,12136,,,,,13041,,,,,14048,,,,,1605620,,,,,774569,,,,,478294,..,..,..,..,19527,,,,,20087,,,,,20670,,,,,23995,,,,,25291,,,
South Africa,"International migrant stock, total",927656,,,,,945162,,,,,961496,,,,,962371,,,,,983303,,,,,1808198,,,,,1163883,..,..,..,..,1003807,,,,,1001825,,,,,1210936,,,,,1943099,,,,,3142511,,,
South Sudan,"International migrant stock, total",..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,,,,,..,..,..,..,..,..,,,,,..,,,,,..,,,,,257905,,,,,824122,,,
Spain,"International migrant stock, total",210897,,,,,272201,,,,,355727,,,,,465542,,,,,609354,,,,,716881,,,,,821605,..,..,..,..,1020067,,,,,1657285,,,,,4107226,,,,,6280065,,,,,5852953,,,
Sri Lanka,"International migrant stock, total",1005317,,,,,1026891,,,,,1085423,,,,,885875,,,,,661917,,,,,494578,,,,,41561,..,..,..,..,40841,,,,,40132,,,,,39526,,,,,38959,,,,,38706,,,
St. Kitts and Nevis,"International migrant stock, total",3537,,,,,3103,,,,,2735,,,,,2664,,,,,2604,,,,,2908,,,,,3210,..,..,..,..,4248,,,,,5871,,,,,6682,,,,,7245,,,,,7443,,,
